Nama Wilayah,,
,Garis Kemiskinan Menurut Kabupaten/Kota (Rupiah/kapita/bulan),
,2022,2023
ACEH,579227,627534
Simeulue,493303,538693
Aceh Singkil,518951,568691
Aceh Selatan,446224,494565
Aceh Tenggara,430825,471301
Aceh Timur,491550,530934
Aceh Tengah,533810,584863
Aceh Barat,558638,616091
Aceh Besar,519320,564431
Pidie,535713,579450
Bireuen,451163,486667
Aceh Utara,420615,454361
Aceh Barat Daya,430297,474127
Gayo Lues,470221,514836
Aceh Tamiang,508599,555387
Nagan Raya,544300,594374
Aceh Jaya,468854,515244
Bener Meriah,512111,551868
Pidie Jaya,523239,572452
Kota Banda Aceh,737016,814530
Kota Sabang,660573,715446
Kota Langsa,469348,512319
Kota Lhokseumawe,460583,498431
Kota Subulussalam,444818,487777
SUMATERA UTARA,561004,602999
Nias,454570,485533
Mandailing Natal,450345,487436
Tapanuli Selatan,445612,480834
Tapanuli Tengah,450940,489760
Tapanuli Utara,466316,499881
Toba Samosir,465681,496950
Labuhan Batu,489503,524240
Asahan,397944,427293
Simalungun,441744,467926
Dairi,436713,463360
Karo,563660,606244
Deli Serdang,448489,479509
Langkat,453383,483543
Nias Selatan,350452,379929
Humbang Hasundutan,419180,451625
Pakpak Bharat,357844,384812
Samosir,396267,425875
Serdang Bedagai,478072,503955
Batu Bara,508524,556529
Padang Lawas Utara,430944,467457
Padang Lawas,418610,449217
Labuhan Batu Selatan,448994,486275
Labuhan Batu Utara,527922,573783
Nias Utara,474533,501443
Nias Barat,487469,520543
Kota Sibolga,516367,568188
Kota Tanjung Balai,515456,554065
Kota Pematang Siantar,631886,670183
Kota Tebing Tinggi,578512,623531
Kota Medan,607166,651901
Kota Binjai,499451,538638
Kota Padangsidimpuan,480196,523244
Kota Gunungsitoli,426349,459787
SUMATERA BARAT,610941,667925
Kepulauan Mentawai,386152,421113
Pesisir Selatan,526564,554057
Solok,484358,532900
Sijunjung,484572,529460
Tanah Datar,466907,515587
Padang Pariaman,499461,548147
Agam,485222,530290
Lima Puluh Kota,504670,553068
Pasaman,431915,472703
Solok Selatan,470090,516004
Dharmasraya,530693,581058
Pasaman Barat,544829,596225
Kota Padang,634581,698720
Kota Solok,491488,538682
Kota Sawah Lunto,443301,487610
Kota Padang Panjang,543609,599681
Kota Bukittinggi,570032,619896
Kota Payakumbuh,573234,616357
Kota Pariaman,522932,576455
RIAU,605912,658611
Kuantan Singingi,638678,693493
Indragiri Hulu,584910,626671
Indragiri Hilir,568879,597122
Pelalawan,655641,689786
Siak,518768,558867
Kampar,502670,547696
Rokan Hulu,585225,647599
Bengkalis,648933,713826
Rokan Hilir,465614,511610
Kepulauan Meranti,568639,623576
Kota Pekanbaru,655389,712000
Kota Dumai,543182,601348
JAMBI,545870,599688
Kerinci,443408,485838
Merangin,489880,537492
Sarolangun,497951,545939
Batang Hari,497857,540168
Muaro Jambi,462035,535244
Tanjung Jabung Timur,468201,514905
Tanjung Jabung Barat,453956,499318
Tebo,485883,528310
Bungo,470545,517119
Kota Jambi,605556,667447
Kota Sungai Penuh,450708,491568
SUMATERA SELATAN,485069,520754
Ogan Komering Ulu,511887,548200
Ogan Komering Ilir,416417,444881
Muara Enim,426216,467396
Lahat,513085,547203
Musi Rawas,524110,564151
Musi Banyuasin,566393,593258
Banyu Asin,477393,509264
Ogan Komering Ulu Selatan,379854,413228
Ogan Komering Ulu Timur,383463,410548
Ogan Ilir,523864,571657
Empat Lawang,384199,411191
Penukal Abab Lematang Ilir,458746,487341
Musi Rawas Utara,565070,604903
Kota Palembang,597136,643356
Kota Prabumulih,623429,649951
Kota Pagar Alam,370417,408917
Kota Lubuklinggau,541784,583867
BENGKULU,590754,637142
Bengkulu Selatan,435955,467762
Rejang Lebong,530029,566433
Bengkulu Utara,423857,459171
Kaur,371660,415715
Seluma,444931,478617
Mukomuko,494426,534660
Lebong,472738,507046
Kepahiang,433660,465292
Bengkulu Tengah,512084,549468
Kota Bengkulu,785905,810507
LAMPUNG,514039,559011
Lampung Barat,495283,530803
Tanggamus,430697,463925
Lampung Selatan,470857,508494
Lampung Timur,433965,465856
Lampung Tengah,474289,503645
Lampung Utara,475290,510098
Way Kanan,409522,433471
Tulangbawang,486739,522396
Pesawaran,452521,491249
Pringsewu,511679,555787
Mesuji,459977,525183
Tulang Bawang Barat,476712,511418
Pesisir Barat,496629,545538
Kota Bandar Lampung,698598,761790
Kota Metro,449415,480830
KEP. BANGKA BELITUNG,801437,874204
Bangka,639535,685810
Belitung,860629,896948
Bangka Barat,635861,681517
Bangka Tengah,773509,814969
Bangka Selatan,621629,669016
Belitung Timur,854534,899482
Kota Pangkal Pinang,858840,894224
KEPULAUAN RIAU,684070,742526
Karimun,446856,468332
Bintan,447933,474674
Natuna,449302,480103
Lingga,507223,540936
Kepulauan Anambas,452220,481718
Kota Batam,783730,854465
Kota Tanjung Pinang,764410,771584
DKI JAKARTA,738955,792515
Kepulauan Seribu,701088,743820
Kota Jakarta Selatan,842630,891580
Kota Jakarta Timur,630842,669713
Kota Jakarta Pusat,733176,784679
Kota Jakarta Barat,599514,657247
Kota Jakarta Utara,645431,684557
JAWA BARAT,452580,495229
Bogor,443787,482174
Sukabumi,357636,392705
Cianjur,406829,437327
Bandung,398884,426069
Garut,335134,367681
Tasikmalaya,347917,378958
Ciamis,405294,442108
Kuningan,371665,402767
Cirebon,416914,451853
Majalengka,483319,520713
Sumedang,371870,396573
Indramayu,499805,532545
Subang,372308,404320
Purwakarta,403663,434187
Karawang,521158,555889
Bekasi,579221,632811
Bandung Barat,393956,426355
Pangandaran,411174,447242
Kota Bogor,608949,661384
Kota Sukabumi,594118,644276
Kota Bandung,545675,591124
Kota Cirebon,485613,520579
Kota Bekasi,731392,795965
Kota Depok,744771,804984
Kota Cimahi,549450,590197
Kota Tasikmalaya,498711,537497
Kota Banjar,373510,408710
JAWA TENGAH,438833,477580
Cilacap,384955,419429
Banyumas,441520,479027
Purbalingga,407849,439208
Banjarnegara,351333,380046
Kebumen,416004,451678
Purworejo,393731,427622
Wonosobo,399180,425105
Magelang,377497,411129
Boyolali,383030,420339
Klaten,458872,488102
Sukoharjo,434318,476675
Wonogiri,376763,414901
Karanganyar,424677,465703
Sragen,389265,426482
Grobogan,428597,464614
Blora,390478,425135
Rembang,441482,477514
Pati,486855,532545
Kudus,482806,520830
Jepara,442618,479131
Demak,471818,511145
Semarang,459151,498952
Temanggung,354012,388369
Kendal,433864,465936
Batang,341252,378858
Pekalongan,441765,480934
Pemalang,429549,467204
Tegal,434638,470728
Brebes,472326,513339
Kota Magelang,575130,602794
Kota Surakarta,538441,600953
Kota Salatiga,518815,565031
Kota Semarang,589598,642456
Kota Pekalongan,513243,565998
Kota Tegal,565826,623617
D I YOGYAKARTA,521673,573022
Kulon Progo,381666,416870
Bantul,445511,488340
Gunung Kidul,350739,382249
Sleman,450763,491652
Kota Yogyakarta,601905,662267
JAWA TIMUR,460909,507286
Pacitan,327758,352606
Ponorogo,362461,395069
Trenggalek,381448,411527
Tulungagung,391888,423875
Blitar,355511,387733
Kediri,353033,385874
Malang,367579,399647
Lumajang,352776,386995
Jember,400961,441171
Banyuwangi,414879,448928
Bondowoso,449760,494000
Situbondo,356133,396587
Probolinggo,475713,514274
Pasuruan,394016,429624
Sidoarjo,523213,571696
Mojokerto,445608,486520
Jombang,448830,488754
Nganjuk,474429,513565
Madiun,405127,437296
Magetan,396696,431203
Ngawi,382301,413947
Bojonegoro,403403,435936
Tuban,421287,454336
Lamongan,446601,481969
Gresik,536544,588316
Bangkalan,458754,503207
Sampang,411661,454716
Pamekasan,392345,431127
Sumenep,427882,471860
Kota Kediri,537326,587723
Kota Blitar,517363,568280
Kota Malang,609612,674660
Kota Probolinggo,575195,628380
Kota Pasuruan,486893,529512
Kota Mojokerto,531804,581006
Kota Madiun,551620,605131
Kota Surabaya,652540,718370
Kota Batu,564010,613985
BANTEN,570368,618721
Pandeglang,416248,455297
Lebak,380681,419066
Tangerang,576122,604362
Serang,385864,425751
Kota Tangerang,695225,746468
Kota Cilegon,572780,632703
Kota Serang,460613,511575
Kota Tangerang Selatan,712717,782543
BALI,485022,529643
Jembrana,458214,496435
Tabanan,522520,562801
Badung,633769,688018
Gianyar,434163,468307
Klungkung,359415,384983
Bangli,401650,436928
Karang Asem,376229,404083
Buleleng,496390,537262
Kota Denpasar,712815,778203
NUSA TENGGARA BARAT,459826,498996
Lombok Barat,503509,546421
Lombok Tengah,480657,520852
Lombok Timur,503525,546404
Sumbawa,404396,441977
Dompu,404413,442451
Bima,395040,429327
Sumbawa Barat,518619,565599
Lombok Utara,514755,556462
Kota Mataram,562661,616536
Kota Bima,432959,471841
NUSA TENGGARA TIMUR,460823,507203
Sumba Barat,395592,422382
Sumba Timur,414832,443502
Kupang,425750,471901
Timor Tengah Selatan,382167,420783
Timor Tengah Utara,440155,485744
Belu,416519,459111
Alor,400858,438013
Lembata,464542,508575
Flores Timur,364117,405486
Sikka,389455,428352
Ende,473403,518939
Ngada,435916,477840
Manggarai,407261,443908
Rote Ndao,372179,410491
Manggarai Barat,405746,444474
Sumba Tengah,341513,362089
Sumba Barat Daya,432375,475879
Nagekeo,422982,472041
Manggarai Timur,411670,446504
Sabu Raijua,480844,526831
Malaka,419292,458399
Kota Kupang,648982,732921
KALIMANTAN BARAT,520660,563288
Sambas,472079,498209
Bengkayang,396037,416148
Landak,414536,451681
Pontianak,414334,444790
Sanggau,395305,416112
Ketapang,499724,539108
Sintang,620670,644010
Kapuas Hulu,508087,543301
Sekadau,370836,392195
Melawi,602209,640608
Kayong Utara,339089,365262
Kubu Raya,457367,492642
Kota Pontianak,622735,677512
Kota Singkawang,552823,588561
KALIMANTAN TENGAH,548816,596184
Kotawaringin Barat,476297,513949
Kotawaringin Timur,510290,547170
Kapuas,424066,485958
Barito Selatan,481352,512492
Barito Utara,563393,590832
Sukamara,619116,648534
Lamandau,588591,634710
Seruyan,571049,608186
Katingan,553082,589596
Pulang Pisau,454933,507058
Gunung Mas,479550,526341
Barito Timur,571786,623053
Murung Raya,550105,607650
Kota Palangka Raya,485800,530223
KALIMANTAN SELATAN,553073,604266
Tanah Laut,575061,620532
Kota Baru,505601,556962
Banjar,514991,561521
Barito Kuala,375707,417110
Tapin,484113,516532
Hulu Sungai Selatan,516857,547855
Hulu Sungai Tengah,444331,475655
Hulu Sungai Utara,526919,561429
Tabalong,573018,615912
Tanah Bumbu,557500,619249
Balangan,476190,508157
Kota Banjarmasin,651383,708617
Kota Banjar Baru,692830,753899
KALIMANTAN TIMUR,728208,790186
Paser,556371,600332
Kutai Barat,635478,679660
Kutai Kartanegara,605321,644570
Kutai Timur,659136,714241
Berau,624948,677819
Penajam Paser Utara,538022,583239
Mahakam Hulu,684644,740683
Kota Balikpapan,680499,743084
Kota Samarinda,784198,850842
Kota Bontang,697326,763661
KALIMANTAN UTARA,772914,817876
Malinau,692605,749933
Bulungan,514320,551925
Tana Tidung,462898,490400
Nunukan,519231,556342
Kota Tarakan,773446,819621
SULAWESI UTARA,427016,463432
Bolaang Mongondow,355639,394032
Minahasa,308634,338802
Kepulauan Sangihe,292549,313945
Kepulauan Talaud,319974,352120
Minahasa Selatan,365119,394739
Minahasa Utara,362428,391699
Bolaang Mongondow Utara,283627,316327
Siau Tagulandang Biaro,339250,370423
Minahasa Tenggara,356988,385636
Bolaang Mongondow Selatan,358465,397381
Bolaang Mongondow Timur,368578,411409
Kota Manado,475683,521012
Kota Bitung,458983,501139
Kota Tomohon,461424,508251
Kota Kotamobagu,385962,426174
SULAWESI TENGAH,530251,568248
Banggai Kepulauan,396904,432673
Banggai,457335,488788
Morowali,507523,553185
Poso,561276,599881
Donggala,395028,421493
Toli-Toli,378317,405556
Buol,410824,438363
Parigi Moutong,495623,531255
Tojo Una-Una,547910,597788
Sigi,409679,445106
Banggai Laut,384686,424660
Morowali Utara,519441,556204
Kota Palu,604280,632261
SULAWESI SELATAN,399755,436025
Kepulauan Selayar,430976,453432
Bulukumba,390040,406882
Bantaeng,394116,419677
Jeneponto,384299,405280
Takalar,399062,428941
Gowa,429222,456719
Sinjai,374226,397562
Maros,450275,510040
Pangkajene Dan Kepulauan,389613,416815
Barru,368150,400702
Bone,380513,408244
Soppeng,365650,398802
Wajo,375022,402351
Sidenreng Rappang,383134,421321
Pinrang,366808,400091
Enrekang,371669,408198
Luwu,381015,414118
Tana Toraja,366753,399202
Luwu Utara,382251,414548
Luwu Timur,394158,438178
Toraja Utara,364343,395731
Kota Makassar,511081,570286
Kota Parepare,402126,445032
Kota Palopo,403144,442276
SULAWESI TENGGARA,404137,443980
Buton,279627,302183
Muna,387114,419071
Konawe,363645,400581
Kolaka,448100,464000
Konawe Selatan,294510,331620
Bombana,368576,406706
Wakatobi,319981,340151
Kolaka Utara,511972,517092
Buton Utara,373792,403834
Konawe Utara,340061,381620
Kolaka Timur,458563,513085
Konawe Kepulauan,370692,393000
Muna Barat,382129,412697
Buton Tengah,275058,299593
Buton Selatan,264666,290203
Kota Kendari,454846,503369
Kota Baubau,376932,412008
GORONTALO,411906,442194
Boalemo,472906,525007
Gorontalo,531294,568430
Pohuwato,345924,370530
Bone Bolango,475874,505252
Gorontalo Utara,346557,371302
Kota Gorontalo,643531,697650
SULAWESI BARAT,405187,433131
Majene,433111,461255
Polewali Mandar,452836,482658
Mamasa,312206,329768
Mamuju,319586,340795
Mamuju Utara,404318,432269
Mamuju Tengah,290030,309227
MALUKU,631326,684020
Maluku Tenggara Barat,546300,615768
Maluku Tenggara,595041,669140
Maluku Tengah,542782,589125
Buru,530858,584277
Kepulauan Aru,562416,626086
Seram Bagian Barat,449297,486747
Seram Bagian Timur,421902,458176
Maluku Barat Daya,586021,658036
Buru Selatan,677044,743721
Kota Ambon,661016,716560
Kota Tual,640542,722498
MALUKU UTARA,514383,564733
Halmahera Barat,379108,414870
Halmahera Tengah,507555,552350
Kepulauan Sula,414512,453476
Halmahera Selatan,362100,400768
Halmahera Utara,301041,378968
Halmahera Timur,624983,631233
Pulau Morotai,301712,379931
Pulau Taliabu,448735,491203
Kota Ternate,661459,668074
Kota Tidore Kepulauan,484983,540752
PAPUA BARAT,665604,728619
Fakfak,628418,671021
Kaimana,511011,609865
Teluk Wondama,614573,659187
Teluk Bintuni,716834,787048
Manokwari,690028,752635
Sorong Selatan,422694,506944
Sorong,466380,559363
Raja Ampat,464797,557107
Tambrauw,485342,528817
Maybrat,479977,515069
Manokwari Selatan,702674,719773
Pegunungan Arfak,706497,723662
Kota Sorong,827339,889486
PAPUA,629175,686469
Merauke,408710,434596
Jayawijaya,524173,566319
Jayapura,651581,706549
Nabire,705953,771751
Kepulauan Yapen,716343,757676
Biak Numfor,627921,657182
Paniai,591595,654960
Puncak Jaya,744762,823079
Mimika,1002327,1056252
Boven Digoel,550445,585228
Mappi,402212,427352
Asmat,424978,450237
Yahukimo,496222,549772
Pegunungan Bintang,692059,766275
Tolikara,472692,525770
Sarmi,584626,633124
Keerom,744805,807097
Waropen,769979,810167
Supiori,526482,554954
Mamberamo Raya,803286,834564
Nduga *,420185,475682
Lanny Jaya,564670,625677
Mamberamo Tengah,475436,526584
Yalimo,395868,434256
Puncak,754778,836828
Dogiyai,592213,653007
Intan Jaya,769993,853098
Deiyai,647902,709749
Kota Jayapura,1099019,1147265